CartoSanté; ; 
Référentiel géographique : France par territoire de vie-santé 2019; ; 
Code;Libellé;Densité de généralistes lib. 2016
97106;Bouillante;5.4
97107;Capesterre-Belle-Eau;5.2
97109;Gourbeyre;6.4
97110;La Désirade;6.7
97112;Grand-Bourg;7.2
97113;Le Gosier;7.2
97115;Lamentin;5
97116;Morne-à-l'Eau;5.2
97117;Le Moule;5.4
97118;Petit-Bourg;5.4
97119;Petit-Canal;4.9
97120;Pointe-à-Pitre;19.1
97121;Pointe-Noire;7.8
97122;Port-Louis;1.7
97124;Saint-Claude;5.8
97125;Saint-François;11.8
97128;Sainte-Anne;4.9
97129;Sainte-Rose;5.8
97130;Terre-de-Bas;9.3
97131;Terre-de-Haut;6
97132;Trois-Rivières;5.9
97133;Vieux-Fort;0
97134;Vieux-Habitants;5.4
97202;Les Anses-d'Arlet;5.2
97204;Le Carbet;8
97205;Case-Pilote;6.7
97206;Le Diamant;9.8
97207;Ducos;5.6
97208;Fonds-Saint-Denis;0
97209;Fort-de-France;11.5
97210;Le François;7.3
97212;Gros-Morne;6.1
97213;Le Lamentin;6.8
97217;Le Marin;10.1
97218;Le Morne-Rouge;7.9
97219;Le Prêcheur;6.5
97220;Rivière-Pilote;5.8
97221;Rivière-Salée;7.2
97222;Le Robert;5.6
97223;Saint-Esprit;3.2
97224;Saint-Joseph;5.3
97225;Saint-Pierre;11.8
97226;Sainte-Anne;4.6
97227;Sainte-Luce;6.1
97228;Sainte-Marie;7
97229;Schoelcher;8.5
97231;Les Trois-Îlets;7.7
97232;Le Vauclin;5.5
97233;Le Morne-Vert;0
97234;Bellefontaine;0
97301;Régina;0
97302;Cayenne;7.3
97304;Kourou;6.8
97305;Macouria;2.7
97306;Mana;3
97307;Matoury;3.4
97308;Saint-Georges;2.5
97309;Remire-Montjoly;6
97310;Roura;0
97311;Saint-Laurent-du-Maroni;3.8
97313;Montsinéry-Tonnegrande;0
97314;Ouanary;0
97352;Saül;0
97353;Maripasoula;0
97356;Camopi;0
97357;Grand-Santi;0
97360;Apatou;1.2
97361;Awala-Yalimapo;0
97362;Papaichton;0
97402;Bras-Panon;9.3
97403;Entre-Deux;7.5
97404;L'Étang-Salé;9.4
97405;Petite-Île;10.8
97406;La Plaine-des-Palmistes;5
97407;Le Port;14.3
97408;La Possession;7.4
97409;Saint-André;8.6
97410;Saint-Benoît;8.2
97411;Saint-Denis;10.6
97412;Saint-Joseph;8.7
97413;Saint-Leu;9.8
97414;Saint-Louis;10.4
97415;Saint-Paul;11.1
97416;Saint-Pierre;12.7
97418;Sainte-Marie;7
97419;Sainte-Rose;7.4
97420;Sainte-Suzanne;6.2
97421;Salazie;7
97422;Le Tampon;9.2
97423;Les Trois-Bassins;9.7
97424;Cilaos;5.7
97601;Acoua;0
97602;Bandraboua;0
97603;Bandrele;0
97604;Bouéni;0
97605;Chiconi;0
97606;Chirongui;1.2
97607;Dembeni;0
97608;Dzaoudzi;0.7
97609;Kani-Kéli;0
97610;Koungou;0.4
97611;Mamoudzou;3.8
97612;Mtsamboro;0
97613;M'Tsangamouji;0
97614;Ouangani;0
97615;Pamandzi;0
97616;Sada;1
97617;Tsingoni;0
